585 585 1 0 0 157.187 20 0 0 0
586 586 1 0 0 157.187 24 0 0 0
587 587 10 0 0 157.187 28 0 0 0
588 588 3 0 4.254 159.643 4 0 0 0
589 589 2 0 4.254 159.643 8 0 0 0
590 590 1 0 4.254 159.643 12 0 0 0
591 591 1 0 4.254 159.643 16 0 0 0
592 592 1 0 4.254 159.643 20 0 0 0
593 593 1 0 4.254 159.643 24 0 0 0
594 594 10 0 4.254 159.643 28 0 0 0
595 595 4 0 0 162.099 0 0 0 0
596 596 4 0 1.418 164.555 0 0 0 0
597 597 4 0 4.254 164.555 0 0 0 0
598 598 4 0 5.672 162.099 0 0 0 0
599 599 3 0 0 162.099 4 0 0 0
600 600 2 0 0 162.099 8 0 0 0
601 601 1 0 0 162.099 12 0 0 0
602 602 1 0 0 162.099 16 0 0 0
603 603 1 0 0 162.099 20 0 0 0
604 604 1 0 0 162.099 24 0 0 0
605 605 10 0 0 162.099 28 0 0 0
606 606 3 0 4.254 164.555 4 0 0 0
607 607 2 0 4.254 164.555 8 0 0 0
608 608 1 0 4.254 164.555 12 0 0 0
609 609 1 0 4.254 164.555 16 0 0 0
610 610 1 0 4.254 164.555 20 0 0 0
611 611 1 0 4.254 164.555 24 0 0 0
612 612 10 0 4.254 164.555 28 0 0 0
613 613 4 0 0 167.011 0 0 0 0
614 614 4 0 1.418 169.467 0 0 0 0
615 615 4 0 4.254 169.467 0 0 0 0
616 616 4 0 5.672 167.011 0 0 0 0
617 617 3 0 0 167.011 4 0 0 0
618 618 2 0 0 167.011 8 0 0 0
619 619 1 0 0 167.011 12 0 0 0
620 620 1 0 0 167.011 16 0 0 0
621 621 1 0 0 167.011 20 0 0 0
622 622 1 0 0 167.011 24 0 0 0
623 623 10 0 0 167.011 28 0 0 0
624 624 3 0 4.254 169.467 4 0 0 0
625 625 2 0 4.254 169.467 8 0 0 0
626 626 1 0 4.254 169.467 12 0 0 0
627 627 1 0 4.254 169.467 16 0 0 0
628 628 1 0 4.254 169.467 20 0 0 0
629 629 1 0 4.254 169.467 24 0 0 0
630 630 10 0 4.254 169.467 28 0 0 0
631 631 4 0 0 171.923 0 0 0 0
632 632 4 0 1.418 174.379 0 0 0 0
633 633 4 0 4.254 174.379 0 0 0 0
634 634 4 0 5.672 171.923 0 0 0 0
635 635 3 0 0 171.923 4 0 0 0
636 636 2 0 0 171.923 8 0 0 0
637 637 1 0 0 171.923 12 0 0 0
638 638 1 0 0 171.923 16 0 0 0
639 639 1 0 0 171.923 20 0 0 0
640 640 1 0 0 171.923 24 0 0 0
641 641 10 0 0 171.923 28 0 0 0
642 642 3 0 4.254 174.379 4 0 0 0
643 643 2 0 4.254 174.379 8 0 0 0
644 644 1 0 4.254 174.379 12 0 0 0
645 645 1 0 4.254 174.379 16 0 0 0
646 646 1 0 4.254 174.379 20 0 0 0
647 647 1 0 4.254 174.379 24 0 0 0
648 648 10 0 4.254 174.379 28 0 0 0
649 649 4 0 0 176.835 0 0 0 0
650 650 4 0 1.418 179.292 0 0 0 0
651 651 4 0 4.254 179.292 0 0 0 0
652 652 4 0 5.672 176.835 0 0 0 0
653 653 3 0 0 176.835 4 0 0 0
654 654 2 0 0 176.835 8 0 0 0
655 655 1 0 0 176.835 12 0 0 0
656 656 1 0 0 176.835 16 0 0 0
657 657 1 0 0 176.835 20 0 0 0
658 658 1 0 0 176.835 24 0 0 0
659 659 10 0 0 176.835 28 0 0 0
660 660 3 0 4.254 179.292 4 0 0 0
661 661 2 0 4.254 179.292 8 0 0 0
662 662 1 0 4.254 179.292 12 0 0 0
663 663 1 0 4.254 179.292 16 0 0 0
664 664 1 0 4.254 179.292 20 0 0 0
665 665 1 0 4.254 179.292 24 0 0 0
666 666 10 0 4.254 179.292 28 0 0 0
667 667 4 0 0 181.748 0 0 0 0
668 668 4 0 1.418 184.204 0 0 0 0
669 669 4 0 4.254 184.204 0 0 0 0
670 670 4 0 5.672 181.748 0 0 0 0
671 671 3 0 0 181.748 4 0 0 0
672 672 2 0 0 181.748 8 0 0 0
673 673 1 0 0 181.748 12 0 0 0
674 674 1 0 0 181.748 16 0 0 0
675 675 1 0 0 181.748 20 0 0 0
676 676 1 0 0 181.748 24 0 0 0
677 677 10 0 0 181.748 28 0 0 0
678 678 3 0 4.254 184.204 4 0 0 0
679 679 2 0 4.254 184.204 8 0 0 0
680 680 1 0 4.254 184.204 12 0 0 0
681 681 1 0 4.254 184.204 16 0 0 0
682 682 1 0 4.254 184.204 20 0 0 0
683 683 1 0 4.254 184.204 24 0 0 0
684 684 10 0 4.254 184.204 28 0 0 0
685 685 4 0 0 186.66 0 0 0 0
686 686 4 0 1.418 189.116 0 0 0 0
687 687 4 0 4.254 189.116 0 0 0 0
688 688 4 0 5.672 186.66 0 0 0 0
689 689 3 0 0 186.66 4 0 0 0
690 690 2 0 0 186.66 8 0 0 0
691 691 1 0 0 186.66 12 0 0 0
692 692 1 0 0 186.66 16 0 0 0
693 693 1 0 0 186.66 20 0 0 0
694 694 1 0 0 186.66 24 0 0 0
695 695 10 0 0 186.66 28 0 0 0
696 696 3 0 4.254 189.116 4 0 0 0
697 697 2 0 4.254 189.116 8 0 0 0
698 698 1 0 4.254 189.116 12 0 0 0
699 699 1 0 4.254 189.116 16 0 0 0
700 700 1 0 4.254 189.116 20 0 0 0
701 701 1 0 4.254 189.116 24 0 0 0
702 702 10 0 4.254 189.116 28 0 0 0
703 703 4 0 0 191.572 0 0 0 0
704 704 4 0 1.418 194.028 0 0 0 0
705 705 4 0 4.254 194.028 0 0 0 0
706 706 4 0 5.672 191.572 0 0 0 0
707 707 3 0 0 191.572 4 0 0 0
708 708 2 0 0 191.572 8 0 0 0
709 709 1 0 0 191.572 12 0 0 0
710 710 1 0 0 191.572 16 0 0 0
711 711 1 0 0 191.572 20 0 0 0
712 712 1 0 0 191.572 24 0 0 0
713 713 10 0 0 191.572 28 0 0 0
714 714 3 0 4.254 194.028 4 0 0 0
715 715 2 0 4.254 194.028 8 0 0 0
716 716 1 0 4.254 194.028 12 0 0 0
717 717 1 0 4.254 194.028 16 0 0 0
718 718 1 0 4.254 194.028 20 0 0 0
719 719 1 0 4.254 194.028 24 0 0 0
720 720 10 0 4.254 194.028 28 0 0 0
721 721 4 0 0 196.484 0 0 0 0
722 722 4 0 1.418 198.94 0 0 0 0
723 723 4 0 4.254 198.94 0 0 0 0
724 724 4 0 5.672 196.484 0 0 0 0
725 725 3 0 0 196.484 4 0 0 0
726 726 2 0 0 196.484 8 0 0 0
727 727 1 0 0 196.484 12 0 0 0
728 728 1 0 0 196.484 16 0 0 0
729 729 1 0 0 196.484 20 0 0 0
730 730 1 0 0 196.484 24 0 0 0
731 731 10 0 0 196.484 28 0 0 0
732 732 3 0 4.254 198.94 4 0 0 0
733 733 2 0 4.254 198.94 8 0 0 0
734 734 1 0 4.254 198.94 12 0 0 0
735 735 1 0 4.254 198.94 16 0 0 0
736 736 1 0 4.254 198.94 20 0 0 0
737 737 1 0 4.254 198.94 24 0 0 0
738 738 10 0 4.254 198.94 28 0 0 0
739 739 4 0 0 201.396 0 0 0 0
740 740 4 0 1.418 203.852 0 0 0 0
741 741 4 0 4.254 203.852 0 0 0 0
742 742 4 0 5.672 201.396 0 0 0 0
743 743 3 0 0 201.396 4 0 0 0
744 744 2 0 0 201.396 8 0 0 0
745 745 1 0 0 201.396 12 0 0 0
746 746 1 0 0 201.396 16 0 0 0
747 747 1 0 0 201.396 20 0 0 0
748 748 1 0 0 201.396 24 0 0 0
749 749 10 0 0 201.396 28 0 0 0
750 750 3 0 4.254 203.852 4 0 0 0
751 751 2 0 4.254 203.852 8 0 0 0
752 752 1 0 4.254 203.852 12 0 0 0
753 753 1 0 4.254 203.852 16 0 0 0
754 754 1 0 4.254 203.852 20 0 0 0
755 755 1 0 4.254 203.852 24 0 0 0
756 756 10 0 4.254 203.852 28 0 0 0
757 757 4 0 0 206.308 0 0 0 0
758 758 4 0 1.418 208.764 0 0 0 0
759 759 4 0 4.254 208.764 0 0 0 0
760 760 4 0 5.672 206.308 0 0 0 0
761 761 3 0 0 206.308 4 0 0 0
762 762 2 0 0 206.308 8 0 0 0
763 763 1 0 0 206.308 12 0 0 0
764 764 1 0 0 206.308 16 0 0 0
765 765 1 0 0 206.308 20 0 0 0
766 766 1 0 0 206.308 24 0 0 0
767 767 10 0 0 206.308 28 0 0 0
768 768 3 0 4.254 208.764 4 0 0 0
769 769 2 0 4.254 208.764 8 0 0 0
770 770 1 0 4.254 208.764 12 0 0 0
771 771 1 0 4.254 208.764 16 0 0 0
772 772 1 0 4.254 208.764 20 0 0 0
773 773 1 0 4.254 208.764 24 0 0 0
774 774 10 0 4.254 208.764 28 0 0 0
775 775 4 0 0 211.22 0 0 0 0
776 776 4 0 1.418 213.676 0 0 0 0
777 777 4 0 4.254 213.676 0 0 0 0
778 778 4 0 5.672 211.22 0 0 0 0
779 779 3 0 0 211.22 4 0 0 0
780 780 2 0 0 211.22 8 0 0 0
781 781 1 0 0 211.22 12 0 0 0
782 782 1 0 0 211.22 16 0 0 0
783 783 1 0 0 211.22 20 0 0 0
784 784 1 0 0 211.22 24 0 0 0
785 785 10 0 0 211.22 28 0 0 0
786 786 3 0 4.254 213.676 4 0 0 0
787 787 2 0 4.254 213.676 8 0 0 0
788 788 1 0 4.254 213.676 12 0 0 0
789 789 1 0 4.254 213.676 16 0 0 0
790 790 1 0 4.254 213.676 20 0 0 0
791 791 1 0 4.254 213.676 24 0 0 0
792 792 10 0 4.254 213.676 28 0 0 0
793 793 4 0 0 216.132 0 0 0 0
794 794 4 0 1.418 218.588 0 0 0 0
795 795 4 0 4.254 218.588 0 0 0 0
796 796 4 0 5.672 216.132 0 0 0 0
797 797 3 0 0 216.132 4 0 0 0
798 798 2 0 0 216.132 8 0 0 0
799 799 1 0 0 216.132 12 0 0 0
800 800 1 0 0 216.132 16 0 0 0
801 801 1 0 0 216.132 20 0 0 0
802 802 1 0 0 216.132 24 0 0 0
803 803 10 0 0 216.132 28 0 0 0
804 804 3 0 4.254 218.588 4 0 0 0
805 805 2 0 4.254 218.588 8 0 0 0
806 806 1 0 4.254 218.588 12 0 0 0
807 807 1 0 4.254 218.588 16 0 0 0
808 808 1 0 4.254 218.588 20 0 0 0
809 809 1 0 4.254 218.588 24 0 0 0
810 810 10 0 4.254 218.588 28 0 0 0
811 811 4 0 0 221.044 0 0 0 0
812 812 4 0 1.418 223.5 0 0 0 0
813 813 4 0 4.254 223.5 0 0 0 0
814 814 4 0 5.672 221.044 0 0 0 0
815 815 3 0 0 221.044 4 0 0 0
816 816 2 0 0 221.044 8 0 0 0
817 817 1 0 0 221.044 12 0 0 0
818 818 1 0 0 221.044 16 0 0 0
819 819 1 0 0 221.044 20 0 0 0
820 820 1 0 0 221.044 24 0 0 0
821 821 10 0 0 221.044 28 0 0 0
822 822 3 0 4.254 223.5 4 0 0 0
823 823 2 0 4.254 223.5 8 0 0 0
824 824 1 0 4.254 223.5 12 0 0 0
825 825 1 0 4.254 223.5 16 0 0 0
826 826 1 0 4.254 223.5 20 0 0 0
827 827 1 0 4.254 223.5 24 0 0 0
828 828 10 0 4.254 223.5 28 0 0 0
829 829 4 0 0 225.956 0 0 0 0
830 830 4 0 1.418 228.412 0 0 0 0
831 831 4 0 4.254 228.412 0 0 0 0
832 832 4 0 5.672 225.956 0 0 0 0
833 833 3 0 0 225.956 4 0 0 0
834 834 2 0 0 225.956 8 0 0 0
835 835 1 0 0 225.956 12 0 0 0
836 836 1 0 0 225.956 16 0 0 0
837 837 1 0 0 225.956 20 0 0 0
838 838 1 0 0 225.956 24 0 0 0
839 839 10 0 0 225.956 28 0 0 0
840 840 3 0 4.254 228.412 4 0 0 0
841 841 2 0 4.254 228.412 8 0 0 0
842 842 1 0 4.254 228.412 12 0 0 0
843 843 1 0 4.254 228.412 16 0 0 0
844 844 1 0 4.254 228.412 20 0 0 0
845 845 1 0 4.254 228.412 24 0 0 0
846 846 10 0 4.254 228.412 28 0 0 0
847 847 4 0 0 230.869 0 0 0 0
848 848 4 0 1.418 233.325 0 0 0 0
849 849 4 0 4.254 233.325 0 0 0 0
850 850 4 0 5.672 230.869 0 0 0 0
851 851 3 0 0 230.869 4 0 0 0
852 852 2 0 0 230.869 8 0 0 0
853 853 1 0 0 230.869 12 0 0 0
854 854 1 0 0 230.869 16 0 0 0
855 855 1 0 0 230.869 20 0 0 0
856 856 1 0 0 230.869 24 0 0 0
857 857 10 0 0 230.869 28 0 0 0
858 858 3 0 4.254 233.325 4 0 0 0
859 859 2 0 4.254 233.325 8 0 0 0
860 860 1 0 4.254 233.325 12 0 0 0
861 861 1 0 4.254 233.325 16 0 0 0
862 862 1 0 4.254 233.325 20 0 0 0
863 863 1 0 4.254 233.325 24 0 0 0
864 864 10 0 4.254 233.325 28 0 0 0
865 865 4 0 0 235.781 0 0 0 0
866 866 4 0 1.418 238.237 0 0 0 0
867 867 4 0 4.254 238.237 0 0 0 0
868 868 4 0 5.672 235.781 0 0 0 0
869 869 3 0 0 235.781 4 0 0 0
870 870 2 0 0 235.781 8 0 0 0
871 871 1 0 0 235.781 12 0 0 0
872 872 1 0 0 235.781 16 0 0 0
873 873 1 0 0 235.781 20 0 0 0
874 874 1 0 0 235.781 24 0 0 0
875 875 10 0 0 235.781 28 0 0 0
876 876 3 0 4.254 238.237 4 0 0 0
877 877 2 0 4.254 238.237 8 0 0 0
878 878 1 0 4.254 238.237 12 0 0 0
879 879 1 0 4.254 238.237 16 0 0 0
880 880 1 0 4.254 238.237 20 0 0 0
881 881 1 0 4.254 238.237 24 0 0 0
882 882 10 0 4.254 238.237 28 0 0 0
883 883 4 0 0 240.693 0 0 0 0
884 884 4 0 1.418 243.149 0 0 0 0
885 885 4 0 4.254 243.149 0 0 0 0
886 886 4 0 5.672 240.693 0 0 0 0
887 887 3 0 0 240.693 4 0 0 0
888 888 2 0 0 240.693 8 0 0 0
889 889 1 0 0 240.693 12 0 0 0
890 890 1 0 0 240.693 16 0 0 0
891 891 1 0 0 240.693 20 0 0 0
892 892 1 0 0 240.693 24 0 0 0
893 893 10 0 0 240.693 28 0 0 0
894 894 3 0 4.254 243.149 4 0 0 0
895 895 2 0 4.254 243.149 8 0 0 0
896 896 1 0 4.254 243.149 12 0 0 0
897 897 1 0 4.254 243.149 16 0 0 0
898 898 1 0 4.254 243.149 20 0 0 0
899 899 1 0 4.254 243.149 24 0 0 0
900 900 10 0 4.254 243.149 28 0 0 0
901 901 4 0 0 245.605 0 0 0 0
902 902 4 0 1.418 248.061 0 0 0 0
903 903 4 0 4.254 248.061 0 0 0 0
904 904 4 0 5.672 245.605 0 0 0 0
905 905 3 0 0 245.605 4 0 0 0
906 906 2 0 0 245.605 8 0 0 0
907 907 1 0 0 245.605 12 0 0 0
908 908 1 0 0 245.605 16 0 0 0
909 909 1 0 0 245.605 20 0 0 0
910 910 1 0 0 245.605 24 0 0 0
911 911 10 0 0 245.605 28 0 0 0
912 912 3 0 4.254 248.061 4 0 0 0
913 913 2 0 4.254 248.061 8 0 0 0
914 914 1 0 4.254 248.061 12 0 0 0
915 915 1 0 4.254 248.061 16 0 0 0
916 916 1 0 4.254 248.061 20 0 0 0
917 917 1 0 4.254 248.061 24 0 0 0
918 918 10 0 4.254 248.061 28 0 0 0
919 919 4 0 0 250.517 0 0 0 0
920 920 4 0 1.418 252.973 0 0 0 0
921 921 4 0 4.254 252.973 0 0 0 0
922 922 4 0 5.672 250.517 0 0 0 0
923 923 3 0 0 250.517 4 0 0 0
924 924 2 0 0 250.517 8 0 0 0
925 925 1 0 0 250.517 12 0 0 0
926 926 1 0 0 250.517 16 0 0 0
927 927 1 0 0 250.517 20 0 0 0
928 928 1 0 0 250.517 24 0 0 0
929 929 10 0 0 250.517 28 0 0 0
930 930 3 0 4.254 252.973 4 0 0 0
931 931 2 0 4.254 252.973 8 0 0 0
932 932 1 0 4.254 252.973 12 0 0 0
933 933 1 0 4.254 252.973 16 0 0 0
934 934 1 0 4.254 252.973 20 0 0 0
935 935 1 0 4.254 252.973 24 0 0 0
936 936 10 0 4.254 252.973 28 0 0 0
937 937 4 0 0 255.429 0 0 0 0
938 938 4 0 1.418 257.885 0 0 0 0
939 939 4 0 4.254 257.885 0 0 0 0
940 940 4 0 5.672 255.429 0 0 0 0
941 941 3 0 0 255.429 4 0 0 0
942 942 2 0 0 255.429 8 0 0 0
943 943 1 0 0 255.429 12 0 0 0
944 944 1 0 0 255.429 16 0 0 0
945 945 1 0 0 255.429 20 0 0 0
946 946 1 0 0 255.429 24 0 0 0
947 947 10 0 0 255.429 28 0 0 0
948 948 3 0 4.254 257.885 4 0 0 0
949 949 2 0 4.254 257.885 8 0 0 0
950 950 1 0 4.254 257.885 12 0 0 0
951 951 1 0 4.254 257.885 16 0 0 0
952 952 1 0 4.254 257.885 20 0 0 0
953 953 1 0 4.254 257.885 24 0 0 0
954 954 10 0 4.254 257.885 28 0 0 0
955 955 4 0 0 260.341 0 0 0 0
956 956 4 0 1.418 262.797 0 0 0 0
957 957 4 0 4.254 262.797 0 0 0 0
958 958 4 0 5.672 260.341 0 0 0 0
959 959 3 0 0 260.341 4 0 0 0
960 960 2 0 0 260.341 8 0 0 0
961 961 1 0 0 260.341 12 0 0 0
962 962 1 0 0 260.341 16 0 0 0
963 963 1 0 0 260.341 20 0 0 0
964 964 1 0 0 260.341 24 0 0 0
965 965 10 0 0 260.341 28 0 0 0
966 966 3 0 4.254 262.797 4 0 0 0
967 967 2 0 4.254 262.797 8 0 0 0
968 968 1 0 4.254 262.797 12 0 0 0
969 969 1 0 4.254 262.797 16 0 0 0
970 970 1 0 4.254 262.797 20 0 0 0
971 971 1 0 4.254 262.797 24 0 0 0
972 972 10 0 4.254 262.797 28 0 0 0
973 973 4 0 0 265.253 0 0 0 0
974 974 4 0 1.418 267.709 0 0 0 0
975 975 4 0 4.254 267.709 0 0 0 0
976 976 4 0 5.672 265.253 0 0 0 0
977 977 3 0 0 265.253 4 0 0 0
978 978 2 0 0 265.253 8 0 0 0
979 979 1 0 0 265.253 12 0 0 0
980 980 1 0 0 265.253 16 0 0 0
981 981 1 0 0 265.253 20 0 0 0
982 982 1 0 0 265.253 24 0 0 0
983 983 10 0 0 265.253 28 0 0 0
984 984 3 0 4.254 267.709 4 0 0 0
985 985 2 0 4.254 267.709 8 0 0 0
986 986 1 0 4.254 267.709 12 0 0 0
987 987 1 0 4.254 267.709 16 0 0 0
988 988 1 0 4.254 267.709 20 0 0 0
989 989 1 0 4.254 267.709 24 0 0 0
990 990 10 0 4.254 267.709 28 0 0 0
991 991 4 0 0 270.165 0 0 0 0
992 992 4 0 1.418 272.621 0 0 0 0
993 993 4 0 4.254 272.621 0 0 0 0
994 994 4 0 5.672 270.165 0 0 0 0
995 995 3 0 0 270.165 4 0 0 0
996 996 2 0 0 270.165 8 0 0 0
997 997 1 0 0 270.165 12 0 0 0
998 998 1 0 0 270.165 16 0 0 0
999 999 1 0 0 270.165 20 0 0 0
1000 1000 1 0 0 270.165 24 0 0 0
1001 1001 10 0 0 270.165 28 0 0 0
1002 1002 3 0 4.254 272.621 4 0 0 0
1003 1003 2 0 4.254 272.621 8 0 0 0
1004 1004 1 0 4.254 272.621 12 0 0 0
1005 1005 1 0 4.254 272.621 16 0 0 0
1006 1006 1 0 4.254 272.621 20 0 0 0
1007 1007 1 0 4.254 272.621 24 0 0 0
1008 1008 10 0 4.254 272.621 28 0 0 0
1009 1009 4 0 0 275.077 0 0 0 0
1010 1010 4 0 1.418 277.533 0 0 0 0
1011 1011 4 0 4.254 277.533 0 0 0 0
1012 1012 4 0 5.672 275.077 0 0 0 0
1013 1013 3 0 0 275.077 4 0 0 0
1014 1014 2 0 0 275.077 8 0 0 0
1015 1015 1 0 0 275.077 12 0 0 0
1016 1016 1 0 0 275.077 16 0 0 0
1017 1017 1 0 0 275.077 20 0 0 0
1018 1018 1 0 0 275.077 24 0 0 0
1019 1019 10 0 0 275.077 28 0 0 0
1020 1020 3 0 4.254 277.533 4 0 0 0
1021 1021 2 0 4.254 277.533 8 0 0 0
1022 1022 1 0 4.254 277.533 12 0 0 0
1023 1023 1 0 4.254 277.533 16 0 0 0
1024 1024 1 0 4.254 277.533 20 0 0 0
1025 1025 1 0 4.254 277.533 24 0 0 0
1026 1026 10 0 4.254 277.533 28 0 0 0
1027 1027 4 0 0 279.989 0 0 0 0
1028 1028 4 0 1.418 282.446 0 0 0 0
1029 1029 4 0 4.254 282.446 0 0 0 0
1030 1030 4 0 5.672 279.989 0 0 0 0
1031 1031 3 0 0 279.989 4 0 0 0
1032 1032 2 0 0 279.989 8 0 0 0
1033 1033 1 0 0 279.989 12 0 0 0
1034 1034 1 0 0 279.989 16 0 0 0
1035 1035 1 0 0 279.989 20 0 0 0
1036 1036 1 0 0 279.989 24 0 0 0
1037 1037 10 0 0 279.989 28 0 0 0
1038 1038 3 0 4.254 282.446 4 0 0 0
1039 1039 2 0 4.254 282.446 8 0 0 0
1040 1040 1 0 4.254 282.446 12 0 0 0
1041 1041 1 0 4.254 282.446 16 0 0 0
1042 1042 1 0 4.254 282.446 20 0 0 0
1043 1043 1 0 4.254 282.446 24 0 0 0
1044 1044 10 0 4.254 282.446 28 0 0 0
1045 1045 4 0 0 284.902 0 0 0 0
1046 1046 4 0 1.418 287.358 0 0 0 0
1047 1047 4 0 4.254 287.358 0 0 0 0
1048 1048 4 0 5.672 284.902 0 0 0 0
1049 1049 3 0 0 284.902 4 0 0 0
1050 1050 2 0 0 284.902 8 0 0 0
1051 1051 1 0 0 284.902 12 0 0 0
1052 1052 1 0 0 284.902 16 0 0 0
1053 1053 1 0 0 284.902 20 0 0 0
1054 1054 1 0 0 284.902 24 0 0 0
1055 1055 10 0 0 284.902 28 0 0 0
1056 1056 3 0 4.254 287.358 4 0 0 0
1057 1057 2 0 4.254 287.358 8 0 0 0
1058 1058 1 0 4.254 287.358 12 0 0 0
1059 1059 1 0 4.254 287.358 16 0 0 0
1060 1060 1 0 4.254 287.358 20 0 0 0
1061 1061 1 0 4.254 287.358 24 0 0 0
1062 1062 10 0 4.254 287.358 28 0 0 0
1063 1063 4 0 0 289.814 0 0 0 0
1064 1064 4 0 1.418 292.27 0 0 0 0
1065 1065 4 0 4.254 292.27 0 0 0 0
1066 1066 4 0 5.672 289.814 0 0 0 0
1067 1067 3 0 0 289.814 4 0 0 0
1068 1068 2 0 0 289.814 8 0 0 0
1069 1069 1 0 0 289.814 12 0 0 0
1070 1070 1 0 0 289.814 16 0 0 0
1071 1071 1 0 0 289.814 20 0 0 0
1072 1072 1 0 0 289.814 24 0 0 0
1073 1073 10 0 0 289.814 28 0 0 0
1074 1074 3 0 4.254 292.27 4 0 0 0
1075 1075 2 0 4.254 292.27 8 0 0 0
1076 1076 1 0 4.254 292.27 12 0 0 0
1077 1077 1 0 4.254 292.27 16 0 0 0
1078 1078 1 0 4.254 292.27 20 0 0 0
1079 1079 1 0 4.254 292.27 24 0 0 0
1080 1080 10 0 4.254 292.27 28 0 0 0
1081 1081 4 0 0 294.726 0 0 0 0
1082 1082 4 0 1.418 297.182 0 0 0 0
1083 1083 4 0 4.254 297.182 0 0 0 0
1084 1084 4 0 5.672 294.726 0 0 0 0
1085 1085 3 0 0 294.726 4 0 0 0
1086 1086 2 0 0 294.726 8 0 0 0
1087 1087 1 0 0 294.726 12 0 0 0
1088 1088 1 0 0 294.726 16 0 0 0
1089 1089 1 0 0 294.726 20 0 0 0
1090 1090 1 0 0 294.726 24 0 0 0
1091 1091 10 0 0 294.726 28 0 0 0
1092 1092 3 0 4.254 297.182 4 0 0 0
1093 1093 2 0 4.254 297.182 8 0 0 0
1094 1094 1 0 4.254 297.182 12 0 0 0
1095 1095 1 0 4.254 297.182 16 0 0 0
1096 1096 1 0 4.254 297.182 20 0 0 0
1097 1097 1 0 4.254 297.182 24 0 0 0
1098 1098 10 0 4.254 297.182 28 0 0 0
1099 1099 4 0 0 299.638 0 0 0 0
1100 1100 4 0 1.418 302.094 0 0 0 0
1101 1101 4 0 4.254 302.094 0 0 0 0
1102 1102 4 0 5.672 299.638 0 0 0 0
1103 1103 3 0 0 299.638 4 0 0 0
1104 1104 2 0 0 299.638 8 0 0 0
1105 1105 1 0 0 299.638 12 0 0 0
1106 1106 1 0 0 299.638 16 0 0 0
1107 1107 1 0 0 299.638 20 0 0 0
1108 1108 1 0 0 299.638 24 0 0 0
1109 1109 10 0 0 299.638 28 0 0 0
1110 1110 3 0 4.254 302.094 4 0 0 0
1111 1111 2 0 4.254 302.094 8 0 0 0
1112 1112 1 0 4.254 302.094 12 0 0 0
1113 1113 1 0 4.254 302.094 16 0 0 0
1114 1114 1 0 4.254 302.094 20 0 0 0
1115 1115 1 0 4.254 302.094 24 0 0 0
1116 1116 10 0 4.254 302.094 28 0 0 0
1117 1117 4 0 0 304.55 0 0 0 0
1118 1118 4 0 1.418 307.006 0 0 0 0
1119 1119 4 0 4.254 307.006 0 0 0 0
1120 1120 4 0 5.672 304.55 0 0 0 0
1121 1121 3 0 0 304.55 4 0 0 0
1122 1122 2 0 0 304.55 8 0 0 0
1123 1123 1 0 0 304.55 12 0 0 0
1124 1124 1 0 0 304.55 16 0 0 0
1125 1125 1 0 0 304.55 20 0 0 0
1126 1126 1 0 0 304.55 24 0 0 0
1127 1127 10 0 0 304.55 28 0 0 0
1128 1128 3 0 4.254 307.006 4 0 0 0
1129 1129 2 0 4.254 307.006 8 0 0 0
1130 1130 1 0 4.254 307.006 12 0 0 0
1131 1131 1 0 4.254 307.006 16 0 0 0
1132 1132 1 0 4.254 307.006 20 0 0 0
1133 1133 1 0 4.254 307.006 24 0 0 0
1134 1134 10 0 4.254 307.006 28 0 0 0
1135 1135 4 0 8.508 0 0 0 0 0
1136 1136 4 0 9.926 2.45605 0 0 0 0
1137 1137 4 0 12.762 2.45605 0 0 0 0
1138 1138 4 0 14.18 0 0 0 0 0
1139 1139 3 0 8.508 0 4 0 0 0
1140 1140 2 0 8.508 0 8 0 0 0
1141 1141 1 0 8.508 0 12 0 0 0
1142 1142 1 0 8.508 0 16 0 0 0
1143 1143 1 0 8.508 0 20 0 0 0
1144 1144 1 0 8.508 0 24 0 0 0
1145 1145 10 0 8.508 0 28 0 0 0
1146 1146 3 0 12.762 2.45605 4 0 0 0
1147 1147 2 0 12.762 2.45605 8 0 0 0
1148 1148 1 0 12.762 2.45605 12 0 0 0
1149 1149 1 0 12.762 2.45605 16 0 0 0
1150 1150 1 0 12.762 2.45605 20 0 0 0
1151 1151 1 0 12.762 2.45605 24 0 0 0
1152 1152 10 0 12.762 2.45605 28 0 0 0
1153 1153 4 0 8.508 4.9121 0 0 0 0
1154 1154 4 0 9.926 7.36814 0 0 0 0
1155 1155 4 0 12.762 7.36814 0 0 0 0
1156 1156 4 0 14.18 4.9121 0 0 0 0
1157 1157 3 0 8.508 4.9121 4 0 0 0
1158 1158 2 0 8.508 4.9121 8 0 0 0
1159 1159 1 0 8.508 4.9121 12 0 0 0
1160 1160 1 0 8.508 4.9121 16 0 0 0
1161 1161 1 0 8.508 4.9121 20 0 0 0
1162 1162 1 0 8.508 4.9121 24 0 0 0
1163 1163 10 0 8.508 4.9121 28 0 0 0
1164 1164 3 0 12.762 7.36814 4 0 0 0
1165 1165 2 0 12.762 7.36814 8 0 0 0
1166 1166 1 0 12.762 7.36814 12 0 0 0
1167 1167 1 0 12.762 7.36814 16 0 0 0
1168 1168 1 0 12.762 7.36814 20 0 0 0
1169 1169 1 0 12.762 7.36814 24 0 0 0
1170 1170 10 0 12.762 7.36814 28 0 0 0
1171 1171 4 0 8.508 9.82419 0 0 0 0
1172 1172 4 0 9.926 12.2802 0 0 0 0
